-- phpMyAdmin SQL Dump
-- version 2.11.11.3
-- http://www.phpmyadmin.net
--
-- ホスト: mysql6.minibird.netowl.jp
-- 生成時間: 2018 年 10 月 21 日 11:12
-- サーバのバージョン: 5.0.95
-- PHP のバージョン: 5.1.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- データベース: `information_schema`
--

-- --------------------------------------------------------

--
-- テーブルの構造 `CHARACTER_SETS`
--

CREATE TEMPORARY TABLE `CHARACTER_SETS` (
  `CHARACTER_SET_NAME` varchar(64) NOT NULL default '',
  `DEFAULT_COLLATE_NAME` varchar(64) NOT NULL default '',
  `DESCRIPTION` varchar(60) NOT NULL default '',
  `MAXLEN` bigint(3) NOT NULL default '0'
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `CHARACTER_SETS`
--

INSERT INTO `CHARACTER_SETS` (`CHARACTER_SET_NAME`, `DEFAULT_COLLATE_NAME`, `DESCRIPTION`, `MAXLEN`) VALUES
('big5', 'big5_chinese_ci', 'Big5 Traditional Chinese', 2),
('dec8', 'dec8_swedish_ci', 'DEC West European', 1),
('cp850', 'cp850_general_ci', 'DOS West European', 1),
('hp8', 'hp8_english_ci', 'HP West European', 1),
('koi8r', 'koi8r_general_ci', 'KOI8-R Relcom Russian', 1),
('latin1', 'latin1_swedish_ci', 'cp1252 West European', 1),
('latin2', 'latin2_general_ci', 'ISO 8859-2 Central European', 1),
('swe7', 'swe7_swedish_ci', '7bit Swedish', 1),
('ascii', 'ascii_general_ci', 'US ASCII', 1),
('ujis', 'ujis_japanese_ci', 'EUC-JP Japanese', 3),
('sjis', 'sjis_japanese_ci', 'Shift-JIS Japanese', 2),
('hebrew', 'hebrew_general_ci', 'ISO 8859-8 Hebrew', 1),
('tis620', 'tis620_thai_ci', 'TIS620 Thai', 1),
('euckr', 'euckr_korean_ci', 'EUC-KR Korean', 2),
('koi8u', 'koi8u_general_ci', 'KOI8-U Ukrainian', 1),
('gb2312', 'gb2312_chinese_ci', 'GB2312 Simplified Chinese', 2),
('greek', 'greek_general_ci', 'ISO 8859-7 Greek', 1),
('cp1250', 'cp1250_general_ci', 'Windows Central European', 1),
('gbk', 'gbk_chinese_ci', 'GBK Simplified Chinese', 2),
('latin5', 'latin5_turkish_ci', 'ISO 8859-9 Turkish', 1),
('armscii8', 'armscii8_general_ci', 'ARMSCII-8 Armenian', 1),
('utf8', 'utf8_general_ci', 'UTF-8 Unicode', 3),
('ucs2', 'ucs2_general_ci', 'UCS-2 Unicode', 2),
('cp866', 'cp866_general_ci', 'DOS Russian', 1),
('keybcs2', 'keybcs2_general_ci', 'DOS Kamenicky Czech-Slovak', 1),
('macce', 'macce_general_ci', 'Mac Central European', 1),
('macroman', 'macroman_general_ci', 'Mac West European', 1),
('cp852', 'cp852_general_ci', 'DOS Central European', 1),
('latin7', 'latin7_general_ci', 'ISO 8859-13 Baltic', 1),
('cp1251', 'cp1251_general_ci', 'Windows Cyrillic', 1),
('cp1256', 'cp1256_general_ci', 'Windows Arabic', 1),
('cp1257', 'cp1257_general_ci', 'Windows Baltic', 1),
('binary', 'binary', 'Binary pseudo charset', 1),
('geostd8', 'geostd8_general_ci', 'GEOSTD8 Georgian', 1),
('cp932', 'cp932_japanese_ci', 'SJIS for Windows Japanese', 2),
('eucjpms', 'eucjpms_japanese_ci', 'UJIS for Windows Japanese', 3);

-- --------------------------------------------------------

--
-- テーブルの構造 `COLLATIONS`
--

CREATE TEMPORARY TABLE `COLLATIONS` (
  `COLLATION_NAME` varchar(64) NOT NULL default '',
  `CHARACTER_SET_NAME` varchar(64) NOT NULL default '',
  `ID` bigint(11) NOT NULL default '0',
  `IS_DEFAULT` varchar(3) NOT NULL default '',
  `IS_COMPILED` varchar(3) NOT NULL default '',
  `SORTLEN` bigint(3) NOT NULL default '0'
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `COLLATIONS`
--

INSERT INTO `COLLATIONS` (`COLLATION_NAME`, `CHARACTER_SET_NAME`, `ID`, `IS_DEFAULT`, `IS_COMPILED`, `SORTLEN`) VALUES
(NULL, 'shomty_mst', 'wp_posts', 1, 'shomty_mst', 'type_status_date', 2, 'post_status', 'A', 10, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_posts', 1, 'shomty_mst', 'type_status_date', 3, 'post_date', 'A', 1284, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_posts', 1, 'shomty_mst', 'type_status_date', 4, 'ID', 'A', 1284, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_posts', 1, 'shomty_mst', 'post_parent', 1, 'post_parent', 'A', 160, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_posts', 1, 'shomty_mst', 'post_author', 1, 'post_author', 'A', 1, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_product_link', 0, 'shomty_mst', 'PRIMARY', 1, 'id', 'A', 309, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_review_links', 0, 'shomty_mst', 'PRIMARY', 1, 'id', 'A', 0, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_term_relationships', 0, 'shomty_mst', 'PRIMARY', 1, 'object_id', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_term_relationships', 0, 'shomty_mst', 'PRIMARY', 2, 'term_taxonomy_id', 'A', 270, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_term_relationships', 1, 'shomty_mst', 'term_taxonomy_id', 1, 'term_taxonomy_id', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 0, 'shomty_mst', 'PRIMARY', 1, 'term_taxonomy_id', 'A', 25, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 0, 'shomty_mst', 'term_id_taxonomy', 1, 'term_id', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 0, 'shomty_mst', 'term_id_taxonomy', 2, 'taxonomy', 'A', 25, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 1, 'shomty_mst', 'taxonomy', 1, 'taxonomy', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_termmeta', 0, 'shomty_mst', 'PRIMARY', 1, 'meta_id', 'A', 0, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_termmeta', 1, 'shomty_mst', 'term_id', 1, 'term_id', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_termmeta', 1, 'shomty_mst', 'meta_key', 1, 'meta_key', 'A', NULL, 191, NULL, 'YES', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_terms', 0, 'shomty_mst', 'PRIMARY', 1, 'term_id', 'A', 25, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_terms', 1, 'shomty_mst', 'slug', 1, 'slug', 'A', NULL, 191, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_terms', 1, 'shomty_mst', 'name', 1, 'name', 'A', NULL, 191, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_usermeta', 0, 'shomty_mst', 'PRIMARY', 1, 'umeta_id', 'A', 34, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_usermeta', 1, 'shomty_mst', 'user_id', 1, 'user_id', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_usermeta', 1, 'shomty_mst', 'meta_key', 1, 'meta_key', 'A', NULL, 191, NULL, 'YES', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_users', 0, 'shomty_mst', 'PRIMARY', 1, 'ID', 'A', 1, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_users', 1, 'shomty_mst', 'user_login_key', 1, 'user_login', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_users', 1, 'shomty_mst', 'user_nicename', 1, 'user_nicename', 'A', NULL, NULL, NULL, '', 'BTREE', ''),
(NULL, 'shomty_mst', 'wp_users', 1, 'shomty_mst', 'user_email', 1, 'user_email', 'A', NULL, NULL, NULL, '', 'BTREE', '');

-- --------------------------------------------------------

--
-- テーブルの構造 `TABLES`
--

CREATE TEMPORARY TABLE `TABLES` (
  `TABLE_CATALOG` varchar(512) default NULL,
  `TABLE_SCHEMA` varchar(64) NOT NULL default '',
  `TABLE_NAME` varchar(64) NOT NULL default '',
  `TABLE_TYPE` varchar(64) NOT NULL default '',
  `ENGINE` varchar(64) default NULL,
  `VERSION` bigint(21) default NULL,
  `ROW_FORMAT` varchar(10) default NULL,
  `TABLE_ROWS` bigint(21) default NULL,
  `AVG_ROW_LENGTH` bigint(21) default NULL,
  `DATA_LENGTH` bigint(21) default NULL,
  `MAX_DATA_LENGTH` bigint(21) default NULL,
  `INDEX_LENGTH` bigint(21) default NULL,
  `DATA_FREE` bigint(21) default NULL,
  `AUTO_INCREMENT` bigint(21) default NULL,
  `CREATE_TIME` datetime default NULL,
  `UPDATE_TIME` datetime default NULL,
  `CHECK_TIME` datetime default NULL,
  `TABLE_COLLATION` varchar(64) default NULL,
  `CHECKSUM` bigint(21) default NULL,
  `CREATE_OPTIONS` varchar(255) default NULL,
  `TABLE_COMMENT` varchar(80) NOT NULL default ''
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `TABLES`
--

INSERT INTO `TABLES` (`TABLE_CATALOG`, `TABLE_SCHEMA`, `TABLE_NAME`, `TABLE_TYPE`, `ENGINE`, `VERSION`, `ROW_FORMAT`, `TABLE_ROWS`, `AVG_ROW_LENGTH`, `DATA_LENGTH`, `MAX_DATA_LENGTH`, `INDEX_LENGTH`, `DATA_FREE`, `AUTO_INCREMENT`, `CREATE_TIME`, `UPDATE_TIME`, `CHECK_TIME`, `TABLE_COLLATION`, `CHECKSUM`, `CREATE_OPTIONS`, `TABLE_COMMENT`) VALUES
(NULL, 'information_schema', 'CHARACTER_SETS', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 576, 0, 723947904, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=1274311', ''),
(NULL, 'information_schema', 'COLLATIONS', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 423, 0, 732271797, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=1735232', ''),
(NULL, 'information_schema', 'COLLATION_CHARACTER_SET_APPLICABILITY', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 387, 0, 724640859, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=1896649', ''),
(NULL, 'information_schema', 'COLUMNS', 'SYSTEM VIEW', 'MyISAM', 0, 'Dynamic', NULL, 0, 0, 281474976710655, 1024, 0, NULL, '2018-10-21 11:12:51', '2018-10-21 11:12:51', NULL, 'utf8_general_ci', NULL, 'max_rows=1906501', ''),
(NULL, 'information_schema', 'COLUMN_PRIVILEGES', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 2565, 0, 733143690, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=286161', ''),
(NULL, 'information_schema', 'KEY_COLUMN_USAGE', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 4637, 0, 733527030, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=158292', ''),
(NULL, 'information_schema', 'PROFILING', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 356, 0, 725847332, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=2061806', ''),
(NULL, 'information_schema', 'ROUTINES', 'SYSTEM VIEW', 'MyISAM', 0, 'Dynamic', NULL, 0, 0, 281474976710655, 1024, 0, NULL, '2018-10-21 11:12:51', '2018-10-21 11:12:51', NULL, 'utf8_general_ci', NULL, 'max_rows=2006569', ''),
(NULL, 'information_schema', 'SCHEMATA', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 3656, 0, 732399168, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=200766', ''),
(NULL, 'information_schema', 'SCHEMA_PRIVILEGES', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 2179, 0, 732322678, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=336853', ''),
(NULL, 'information_schema', 'STATISTICS', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 2679, 0, 733727199, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=273984', ''),
(NULL, 'information_schema', 'TABLES', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 3641, 0, 732594687, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=201593', ''),
(NULL, 'information_schema', 'TABLE_CONSTRAINTS', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 2504, 0, 731663792, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=293132', ''),
(NULL, 'information_schema', 'TABLE_PRIVILEGES', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 2372, 0, 732765356, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=309444', ''),
(NULL, 'information_schema', 'TRIGGERS', 'SYSTEM VIEW', 'MyISAM', 0, 'Dynamic', NULL, 0, 0, 281474976710655, 1024, 0, NULL, '2018-10-21 11:12:51', '2018-10-21 11:12:51', NULL, 'utf8_general_ci', NULL, 'max_rows=1673895', ''),
(NULL, 'information_schema', 'USER_PRIVILEGES', 'SYSTEM VIEW', 'MEMORY', 0, 'Fixed', NULL, 1986, 0, 731791350, 0, 0, NULL, NULL, NULL, NULL, 'utf8_general_ci', NULL, 'max_rows=369588', ''),
(NULL, 'information_schema', 'VIEWS', 'SYSTEM VIEW', 'MyISAM', 0, 'Dynamic', NULL, 0, 0, 281474976710655, 1024, 0, NULL, '2018-10-21 11:12:51', '2018-10-21 11:12:51', NULL, 'utf8_general_ci', NULL, 'max_rows=3297408', ''),
(NULL, 'shomty_mst', 'wp_commentmeta', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 6, 108, 148072, 281474976710655, 14336, 147424, 460, '2016-05-19 12:56:51', '2018-10-18 21:17:13', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_comments', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 1, 764, 211296, 281474976710655, 7168, 210532, 65, '2016-05-19 12:56:51', '2018-10-18 21:17:13', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_links', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 0, 0, 0, 281474976710655, 1024, 0, 1, '2016-05-19 12:56:51', '2016-05-19 12:56:51', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_options', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 412, 912, 432204, 281474976710655, 36864, 56108, 24418, '2016-05-19 12:56:51', '2018-10-21 11:05:28', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_postmeta', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 1473, 344, 507660, 281474976710655, 81920, 76, 4970, '2016-05-19 12:56:51', '2018-10-18 15:20:54', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_posts', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 1284, 5335, 6850160, 281474976710655, 124928, 0, 1618, '2018-10-20 20:39:44', '2018-10-20 20:46:10', '2018-10-20 20:39:44', 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_product_link', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 309, 848, 262240, 281474976710655, 7168, 0, 310, '2018-09-21 14:06:54', '2018-10-18 08:37:36', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_review_links', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 0, 0, 0, 281474976710655, 1024, 0, 1, '2018-05-12 12:10:06', '2018-05-12 12:10:06', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_term_relationships', 'BASE TABLE', 'MyISAM', 10, 'Fixed', 270, 21, 5691, 5910974510923775, 18432, 21, NULL, '2016-05-19 12:56:51', '2018-10-18 08:53:45', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_term_taxonomy', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 25, 56, 1412, 281474976710655, 4096, 0, 32, '2016-05-19 12:56:51', '2018-10-18 15:11:24', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_termmeta', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 0, 0, 0, 281474976710655, 1024, 0, 1, '2016-05-19 12:56:51', '2016-05-19 12:56:51', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_terms', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 25, 46, 1164, 281474976710655, 8192, 0, 32, '2016-05-19 12:56:51', '2018-09-24 09:52:31', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_usermeta', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 34, 117, 4716, 281474976710655, 6144, 728, 43, '2016-05-19 12:56:51', '2018-10-21 00:55:11', NULL, 'utf8_general_ci', NULL, '', ''),
(NULL, 'shomty_mst', 'wp_users', 'BASE TABLE', 'MyISAM', 10, 'Dynamic', 1, 100, 100, 281474976710655, 6144, 0, 2, '2016-05-19 12:56:51', '2016-05-19 12:56:51', NULL, 'utf8_general_ci', NULL, '', '');

-- --------------------------------------------------------

--
-- テーブルの構造 `TABLE_CONSTRAINTS`
--

CREATE TEMPORARY TABLE `TABLE_CONSTRAINTS` (
  `CONSTRAINT_CATALOG` varchar(512) default NULL,
  `CONSTRAINT_SCHEMA` varchar(64) NOT NULL default '',
  `CONSTRAINT_NAME` varchar(64) NOT NULL default '',
  `TABLE_SCHEMA` varchar(64) NOT NULL default '',
  `TABLE_NAME` varchar(64) NOT NULL default '',
  `CONSTRAINT_TYPE` varchar(64) NOT NULL default ''
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `TABLE_CONSTRAINTS`
--

INSERT INTO `TABLE_CONSTRAINTS` (`CONSTRAINT_CATALOG`, `CONSTRAINT_SCHEMA`, `CONSTRAINT_NAME`, `TABLE_SCHEMA`, `TABLE_NAME`, `CONSTRAINT_TYPE`) VALUES
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_commentmeta', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_comments', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_links', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_options', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'option_name', 'shomty_mst', 'wp_options', 'UNIQUE'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_postmeta', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_posts', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_product_link', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_review_links', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_term_relationships', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_term_taxonomy', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'term_id_taxonomy', 'shomty_mst', 'wp_term_taxonomy', 'UNIQUE'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_termmeta', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_terms', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_usermeta', 'PRIMARY KEY'),
(NULL, 'shomty_mst', 'PRIMARY', 'shomty_mst', 'wp_users', 'PRIMARY KEY');

-- --------------------------------------------------------

--
-- テーブルの構造 `TABLE_PRIVILEGES`
--

CREATE TEMPORARY TABLE `TABLE_PRIVILEGES` (
  `GRANTEE` varchar(81) NOT NULL default '',
  `TABLE_CATALOG` varchar(512) default NULL,
  `TABLE_SCHEMA` varchar(64) NOT NULL default '',
  `TABLE_NAME` varchar(64) NOT NULL default '',
  `PRIVILEGE_TYPE` varchar(64) NOT NULL default '',
  `IS_GRANTABLE` varchar(3) NOT NULL default ''
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `TABLE_PRIVILEGES`
--


-- --------------------------------------------------------

--
-- テーブルの構造 `TRIGGERS`
--

CREATE TEMPORARY TABLE `TRIGGERS` (
  `TRIGGER_CATALOG` varchar(512) default NULL,
  `TRIGGER_SCHEMA` varchar(64) NOT NULL default '',
  `TRIGGER_NAME` varchar(64) NOT NULL default '',
  `EVENT_MANIPULATION` varchar(6) NOT NULL default '',
  `EVENT_OBJECT_CATALOG` varchar(512) default NULL,
  `EVENT_OBJECT_SCHEMA` varchar(64) NOT NULL default '',
  `EVENT_OBJECT_TABLE` varchar(64) NOT NULL default '',
  `ACTION_ORDER` bigint(4) NOT NULL default '0',
  `ACTION_CONDITION` longtext,
  `ACTION_STATEMENT` longtext NOT NULL,
  `ACTION_ORIENTATION` varchar(9) NOT NULL default '',
  `ACTION_TIMING` varchar(6) NOT NULL default '',
  `ACTION_REFERENCE_OLD_TABLE` varchar(64) default NULL,
  `ACTION_REFERENCE_NEW_TABLE` varchar(64) default NULL,
  `ACTION_REFERENCE_OLD_ROW` varchar(3) NOT NULL default '',
  `ACTION_REFERENCE_NEW_ROW` varchar(3) NOT NULL default '',
  `CREATED` datetime default NULL,
  `SQL_MODE` longtext NOT NULL,
  `DEFINER` longtext NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `TRIGGERS`
--


-- --------------------------------------------------------

--
-- テーブルの構造 `USER_PRIVILEGES`
--

CREATE TEMPORARY TABLE `USER_PRIVILEGES` (
  `GRANTEE` varchar(81) NOT NULL default '',
  `TABLE_CATALOG` varchar(512) default NULL,
  `PRIVILEGE_TYPE` varchar(64) NOT NULL default '',
  `IS_GRANTABLE` varchar(3) NOT NULL default ''
) ENGINE=MEMORY DEFAULT CHARSET=utf8;

--
-- テーブルのデータをダンプしています `USER_PRIVILEGES`
--

INSERT INTO `USER_PRIVILEGES` (`GRANTEE`, `TABLE_CATALOG`, `PRIVILEGE_TYPE`, `IS_GRANTABLE`) VALUES
('''shomty_mst''@''sv30.minibird.netowl.jp''', NULL, 'USAGE', 'NO');

-- --------------------------------------------------------

--
-- テーブルの構造 `VIEWS`
--

CREATE TEMPORARY TABLE `VIEWS` (
  `TABLE_CATALOG` varchar(512) default NULL,
  `TABLE_SCHEMA` varchar(64) NOT NULL default '',
  `TABLE_NAME` varchar(64) NOT NULL default '',
  `VIEW_DEFINITION` longtext NOT NULL,
  `CHECK_OPTION` varchar(8) NOT NULL default '',
  `IS_UPDATABLE` varchar(3) NOT NULL default '',
  `DEFINER` varchar(77) NOT NULL default '',
  `SECURITY_TYPE` varchar(7) NOT NULL default ''
) ENGINE=MyISAM DEFAULT CHARSET=utf8;
